user,item,rank
1,166,1
1,167,1
1,168,1
1,169,1
1,50,1
1,170,1
1,171,1
2,172,1
2,173,1
2,56,1
2,174,1
2,175,1
2,176,1
2,177,1
2,178,1
2,179,1
2,180,1
2,181,1
2,182,1
2,183,1
2,81,1
2,184,1
2,185,1
2,186,1
2,187,1
2,42,1
2,101,1
2,48,1
2,188,1
2,189,1
2,190,1
2,113,1
2,191,1
2,192,1
2,121,1
2,120,1
2,4,1
2,5,1
2,124,1
2,193,1
2,125,1
2,194,1
2,195,1
2,20,1
2,196,1
2,197,1
2,198,1
2,39,1
2,199,1
2,163,1
2,200,1
2,201,1
2,165,1
2,202,1
2,203,1
3,62,1
3,204,1
3,205,1
3,206,1
3,42,1
3,46,1
3,121,1
3,124,1
3,136,1
3,24,1
3,154,1
3,207,1
3,208,1
3,209,1
3,210,1
3,211,1
3,41,1
3,212,1
4,213,1
4,214,1
4,215,1
4,216,1
4,217,1
4,218,1
4,219,1
4,220,1
4,57,1
4,221,1
4,222,1
4,223,1
4,224,1
4,225,1
4,60,1
4,226,1
4,227,1
4,228,1
4,229,1
4,66,1
4,230,1
4,231,1
4,232,1
4,233,1
4,234,1
4,75,1
4,235,1
4,236,1
4,181,1
4,237,1
4,238,1
4,239,1
4,240,1
4,241,1
4,242,1
4,243,1
4,244,1
4,245,1
4,246,1
4,37,1
4,247,1
4,248,1
4,249,1
4,250,1
4,251,1
4,252,1
4,103,1
4,253,1
4,254,1
4,255,1
4,256,1
4,257,1
4,192,1
4,258,1
4,259,1
4,117,1
4,260,1
4,261,1
4,119,1
4,262,1
4,263,1
4,4,1
4,264,1
4,265,1
4,266,1
4,267,1
4,125,1
4,126,1
4,268,1
4,269,1
4,128,1
4,129,1
4,270,1
4,271,1
4,272,1
4,273,1
4,274,1
4,275,1
4,276,1
4,277,1
4,278,1
4,279,1
4,280,1
4,281,1
4,282,1
4,283,1
4,284,1
4,285,1
4,286,1
4,287,1
4,288,1
4,289,1
4,290,1
4,291,1
4,292,1
4,293,1
4,294,1
4,49,1
4,295,1
4,296,1
4,297,1
4,298,1
4,299,1
4,300,1
4,301,1
4,302,1
4,303,1
4,304,1
4,305,1
4,306,1
4,307,1
4,308,1
4,65,1
4,309,1
4,310,1
4,311,1
4,17,1
4,312,1
4,313,1
4,25,1
4,314,1
4,315,1
4,316,1
4,186,1
4,317,1
4,318,1
4,319,1
4,320,1
4,321,1
4,322,1
4,46,1
4,323,1
4,106,1
4,324,1
4,325,1
4,326,1
4,327,1
4,328,1
4,329,1
4,330,1
4,331,1
4,332,1
4,333,1
4,3,1
4,334,1
4,335,1
4,336,1
4,337,1
4,338,1
4,339,1
4,340,1
4,341,1
4,342,1
4,9,1
4,343,1
4,344,1
4,345,1
4,346,1
4,347,1
4,348,1
4,349,1
4,350,1
4,351,1
4,352,1
4,353,1
4,354,1
4,355,1
4,356,1
4,357,1
4,358,1
4,359,1
4,360,1
4,153,1
4,361,1
4,154,1
4,362,1
4,363,1
4,364,1
4,365,1
4,366,1
4,36,1
4,41,1
4,367,1
4,368,1
4,369,1
4,370,1
4,371,1
4,372,1
4,373,1
4,374,1
4,375,1
4,168,1
4,376,1
4,377,1
4,378,1
5,379,1
5,380,1
5,381,1
5,382,1
5,383,1
5,14,1
5,66,1
5,384,1
5,385,1
5,386,1
5,80,1
5,239,1
5,23,1
5,387,1
5,85,1
5,388,1
5,31,1
5,38,1
5,389,1
5,101,1
5,120,1
5,10,1
5,390,1
5,391,1
5,392,1
5,393,1
5,30,1
5,394,1
5,163,1
5,203,1
5,395,1
5,396,1
5,397,1
5,398,1
5,175,1
5,399,1
5,62,1
5,400,1
5,401,1
5,402,1
5,403,1
5,404,1
5,405,1
5,406,1
5,407,1
5,408,1
5,409,1
5,410,1
5,411,1
5,109,1
5,412,1
5,413,1
5,414,1
5,2,1
5,3,1
5,415,1
5,343,1
5,416,1
5,131,1
5,417,1
5,418,1
5,144,1
5,419,1
5,151,1
5,420,1
5,421,1
5,43,1
5,375,1
6,422,1
6,60,1
6,66,1
6,75,1
6,94,1
6,250,1
6,104,1
6,192,1
6,259,1
6,117,1
6,121,1
6,129,1
6,146,1
6,423,1
6,20,1
6,424,1
6,400,1
6,71,1
6,425,1
6,314,1
6,87,1
6,186,1
6,89,1
6,426,1
6,46,1
6,110,1
6,148,1
6,154,1
7,216,1
7,427,1
7,217,1
7,428,1
7,57,1
7,221,1
7,429,1
7,430,1
7,60,1
7,230,1
7,431,1
7,432,1
7,433,1
7,434,1
7,435,1
7,239,1
7,82,1
7,436,1
7,437,1
7,90,1
7,438,1
7,91,1
7,94,1
7,34,1
7,439,1
7,37,1
7,440,1
7,38,1
7,441,1
7,442,1
7,251,1
7,101,1
7,443,1
7,113,1
7,192,1
7,259,1
7,444,1
7,119,1
7,445,1
7,446,1
7,447,1
7,448,1
7,129,1
7,449,1
7,450,1
7,451,1
7,452,1
7,141,1
7,453,1
7,454,1
7,21,1
7,455,1
7,456,1
7,457,1
7,458,1
7,275,1
7,459,1
7,278,1
7,460,1
7,461,1
7,462,1
7,287,1
7,163,1
7,49,1
7,463,1
7,464,1
7,465,1
7,466,1
7,467,1
7,51,1
7,468,1
7,469,1
7,470,1
7,424,1
7,471,1
7,62,1
7,65,1
7,17,1
7,71,1
7,473,1
7,474,1
7,25,1
7,475,1
7,87,1
7,316,1
7,88,1
7,317,1
7,186,1
7,89,1
7,476,1
7,477,1
7,29,1
7,478,1
7,479,1
7,480,1
7,46,1
7,481,1
7,106,1
7,323,1
7,410,1
7,411,1
7,482,1
7,483,1
7,110,1
7,484,1
7,485,1
7,115,1
7,331,1
7,333,1
7,486,1
7,487,1
7,488,1
7,342,1
7,489,1
7,131,1
7,490,1
7,491,1
7,492,1
7,493,1
7,353,1
7,494,1
7,495,1
7,148,1
7,359,1
7,496,1
7,497,1
7,498,1
7,154,1
7,499,1
7,366,1
7,500,1
7,41,1
7,501,1
7,502,1
7,503,1
7,377,1
8,57,1
8,221,1
8,429,1
8,422,1
8,430,1
8,381,1
8,431,1
8,232,1
8,19,1
8,504,1
8,237,1
8,436,1
8,241,1
8,90,1
8,505,1
8,37,1
8,506,1
8,38,1
8,251,1
8,101,1
8,507,1
8,254,1
8,113,1
8,508,1
8,509,1
8,259,1
8,122,1
8,120,1
8,262,1
8,4,1
8,267,1
8,125,1
8,129,1
8,510,1
8,511,1
8,271,1
8,512,1
8,513,1
8,514,1
8,21,1
8,515,1
8,516,1
8,149,1
8,275,1
8,27,1
8,517,1
8,28,1
8,283,1
8,460,1
8,285,1
8,161,1
8,518,1
8,164,1
8,49,1
8,519,1
8,520,1
8,521,1
8,522,1
8,62,1
8,523,1
8,65,1
8,524,1
8,310,1
8,525,1
8,311,1
8,312,1
8,526,1
8,527,1
8,25,1
8,528,1
8,317,1
8,406,1
8,529,1
8,426,1
8,530,1
8,321,1
8,46,1
8,48,1
8,323,1
8,110,1
8,330,1
8,413,1
8,531,1
8,3,1
8,532,1
8,533,1
8,534,1
8,535,1
8,347,1
8,536,1
8,349,1
8,537,1
8,538,1
8,494,1
8,495,1
8,148,1
8,151,1
8,539,1
8,36,1
8,39,1
8,41,1
8,540,1
8,541,1
9,542,1
9,56,1
9,58,1
9,543,1
9,544,1
9,430,1
9,545,1
9,546,1
9,547,1
9,548,1
9,231,1
9,549,1
9,550,1
9,74,1
9,19,1
9,179,1
9,551,1
9,552,1
9,553,1
9,435,1
9,554,1
9,385,1
9,181,1
9,81,1
9,184,1
9,555,1
9,556,1
9,557,1
9,558,1
9,559,1
9,31,1
9,560,1
9,94,1
9,95,1
9,561,1
9,505,1
9,37,1
9,562,1
9,38,1
9,563,1
9,565,1
9,566,1
9,567,1
9,568,1
9,569,1
9,507,1
9,570,1
9,571,1
9,107,1
9,572,1
9,573,1
9,574,1
9,112,1
9,113,1
9,575,1
9,576,1
9,120,1
9,5,1
9,124,1
9,577,1
9,578,1
9,8,1
9,268,1
9,10,1
9,128,1
9,129,1
9,579,1
9,580,1
9,390,1
9,581,1
9,582,1
9,453,1
9,583,1
9,20,1
9,584,1
9,585,1
9,586,1
9,587,1
9,588,1
9,589,1
9,590,1
9,591,1
9,27,1
9,156,1
9,592,1
9,283,1
9,285,1
9,593,1
9,287,1
9,594,1
9,595,1
9,161,1
9,596,1
9,597,1
9,164,1
9,598,1
9,599,1
9,203,1
9,395,1
9,600,1
9,519,1
9,601,1
9,602,1
9,51,1
9,603,1
9,604,1
9,6,1
9,7,1
9,605,1
9,606,1
9,607,1
9,307,1
9,608,1
9,472,1
9,609,1
9,310,1
9,525,1
9,610,1
9,611,1
9,72,1
9,73,1
9,612,1
9,613,1
9,614,1
9,615,1
9,616,1
9,617,1
9,79,1
9,618,1
9,619,1
9,183,1
9,620,1
9,621,1
9,622,1
9,84,1
9,623,1
9,624,1
9,625,1
9,93,1
9,626,1
9,627,1
9,408,1
9,628,1
9,629,1
9,42,1
9,48,1
9,105,1
9,630,1
9,326,1
9,631,1
9,412,1
9,329,1
9,632,1
9,633,1
9,116,1
9,413,1
9,332,1
9,634,1
9,2,1
9,635,1
9,636,1
9,637,1
9,638,1
9,639,1
9,640,1
9,9,1
9,641,1
9,489,1
9,642,1
9,643,1
9,644,1
9,645,1
9,136,1
9,646,1
9,350,1
9,647,1
9,418,1
9,648,1
9,353,1
9,144,1
9,649,1
9,495,1
9,650,1
9,651,1
9,419,1
9,151,1
9,652,1
9,653,1
9,654,1
9,207,1
9,158,1
9,655,1
9,209,1
9,656,1
9,657,1
9,658,1
9,659,1
9,660,1
9,35,1
9,36,1
9,661,1
9,39,1
9,662,1
9,663,1
9,43,1
9,664,1
9,665,1
9,370,1
9,503,1
9,168,1
9,376,1
9,666,1
9,667,1
9,427,1
9,668,1
9,669,1
9,670,1
9,174,1
9,11,1
9,380,1
9,382,1
9,226,1
9,671,1
9,672,1
9,673,1
9,13,1
9,14,1
9,674,1
9,384,1
9,76,1
9,504,1
9,80,1
9,23,1
9,83,1
9,241,1
9,675,1
9,676,1
9,677,1
9,101,1
9,678,1
9,679,1
9,680,1
9,681,1
9,444,1
9,4,1
9,682,1
9,683,1
9,684,1
9,685,1
9,135,1
9,686,1
9,687,1
9,139,1
9,688,1
9,15,1
9,689,1
9,690,1
9,691,1
9,272,1
9,692,1
9,693,1
9,18,1
9,454,1
9,147,1
9,21,1
9,694,1
9,695,1
9,275,1
9,696,1
9,697,1
9,698,1
9,278,1
9,157,1
9,28,1
9,699,1
9,30,1
9,460,1
9,700,1
9,701,1
9,702,1
9,703,1
9,704,1
9,705,1
9,160,1
9,211,1
9,706,1
9,199,1
9,707,1
9,708,1
9,709,1
9,163,1
9,710,1
9,711,1
9,712,1
9,713,1
9,714,1
9,715,1
9,716,1
9,717,1
9,718,1
9,719,1
9,202,1
9,720,1
9,721,1
9,722,1
9,723,1
9,724,1
9,725,1
9,424,1
9,176,1
9,726,1
9,727,1
9,728,1
9,522,1
9,62,1
9,729,1
9,730,1
9,205,1
9,731,1
9,16,1
9,732,1
9,733,1
9,312,1
9,734,1
9,735,1
9,526,1
9,736,1
9,180,1
9,474,1
9,25,1
9,737,1
9,86,1
9,738,1
9,89,1
9,186,1
9,317,1
9,739,1
9,740,1
9,477,1
9,741,1
9,529,1
9,742,1
9,743,1
9,744,1
9,745,1
9,746,1
9,426,1
9,530,1
9,102,1
9,747,1
9,748,1
9,749,1
9,750,1
9,108,1
9,109,1
9,110,1
9,751,1
9,752,1
9,3,1
9,753,1
9,754,1
9,755,1
9,756,1
9,131,1
9,12,1
9,417,1
9,757,1
9,758,1
9,759,1
9,760,1
9,761,1
9,762,1
9,537,1
9,763,1
9,764,1
9,538,1
9,765,1
9,766,1
9,24,1
9,196,1
9,198,1
9,767,1
9,768,1
9,769,1
9,770,1
9,771,1
9,772,1
9,773,1
9,201,1
9,774,1
9,775,1
9,776,1
9,371,1
9,777,1
9,778,1
9,779,1
9,171,1
9,780,1
10,781,1
10,430,1
10,782,1
10,81,1
10,85,1
10,783,1
10,557,1
10,558,1
10,784,1
10,570,1
10,113,1
10,785,1
10,786,1
10,120,1
10,5,1
10,446,1
10,124,1
10,125,1
10,449,1
10,390,1
10,787,1
10,788,1
10,511,1
10,789,1
10,591,1
10,285,1
10,286,1
10,161,1
10,164,1
10,790,1
10,791,1
10,520,1
10,792,1
10,7,1
10,605,1
10,302,1
10,793,1
10,794,1
10,795,1
10,525,1
10,17,1
10,71,1
10,796,1
10,797,1
10,626,1
10,629,1
10,412,1
10,633,1
10,195,1
10,533,1
10,346,1
10,798,1
10,799,1
10,492,1
10,352,1
10,144,1
10,800,1
10,801,1
10,496,1
10,659,1
10,802,1
10,36,1
10,803,1
10,804,1
10,368,1
10,168,1
10,376,1
10,377,1
10,805,1
10,806,1
10,174,1
10,13,1
10,674,1
10,237,1
10,807,1
10,436,1
10,808,1
10,677,1
10,101,1
10,809,1
10,810,1
10,103,1
10,254,1
10,4,1
10,264,1
10,126,1
10,135,1
10,15,1
10,692,1
10,454,1
10,455,1
10,456,1
10,515,1
10,694,1
10,275,1
10,811,1
10,812,1
10,813,1
10,202,1
10,47,1
10,49,1
10,723,1
10,299,1
10,300,1
10,521,1
10,176,1
10,65,1
10,524,1
10,814,1
10,312,1
10,736,1
10,86,1
10,815,1
10,816,1
10,89,1
10,817,1
10,747,1
10,750,1
10,110,1
10,818,1
10,330,1
10,337,1
10,819,1
10,820,1
10,131,1
10,349,1
10,821,1
10,765,1
10,538,1
10,822,1
10,154,1
10,499,1
10,365,1
10,167,1
11,550,1
11,823,1
11,0,1
11,124,1
11,125,1
11,824,1
11,825,1
11,7,1
11,9,1
11,652,1
11,826,1
11,173,1
11,476,1
11,426,1
11,487,1
11,537,1
11,827,1
11,828,1
11,829,1
11,171,1
12,213,1
12,56,1
12,58,1
12,549,1
12,81,1
12,95,1
12,564,1
12,566,1
12,830,1
12,569,1
12,831,1
12,121,1
12,120,1
12,5,1
12,123,1
12,124,1
12,577,1
12,578,1
12,832,1
12,125,1
12,129,1
12,143,1
12,596,1
12,164,1
12,295,1
12,519,1
12,6,1
12,610,1
12,833,1
12,613,1
12,183,1
12,621,1
12,627,1
12,834,1
12,835,1
12,42,1
12,114,1
12,116,1
12,531,1
12,634,1
12,635,1
12,637,1
12,638,1
12,9,1
12,836,1
12,490,1
12,142,1
12,148,1
12,153,1
12,158,1
12,837,1
12,838,1
12,664,1
12,429,1
12,60,1
12,70,1
12,75,1
12,839,1
12,840,1
12,80,1
12,239,1
12,83,1
12,841,1
12,188,1
12,842,1
12,254,1
12,843,1
12,272,1
12,693,1
12,146,1
12,21,1
12,844,1
12,149,1
12,152,1
12,160,1
12,708,1
12,845,1
12,709,1
12,200,1
12,846,1
12,724,1
12,62,1
12,847,1
12,732,1
12,314,1
12,848,1
12,186,1
12,89,1
12,849,1
12,46,1
12,749,1
12,109,1
12,190,1
12,110,1
12,850,1
12,760,1
12,537,1
12,24,1
12,851,1
12,154,1
12,828,1
12,196,1
12,198,1
12,201,1
12,778,1
13,852,1
13,181,1
13,853,1
13,854,1
13,855,1
13,856,1
13,857,1
13,532,1
13,490,1
13,41,1
13,165,1
13,66,1
13,239,1
13,858,1
13,859,1
13,101,1
13,258,1
13,49,1
13,312,1
13,102,1
13,131,1
13,860,1
14,172,1
14,56,1
14,852,1
14,861,1
14,862,1
14,863,1
14,235,1
14,864,1
14,181,1
14,184,1
14,437,1
14,783,1
14,865,1
14,558,1
14,91,1
14,246,1
14,866,1
14,506,1
14,562,1
14,867,1
14,868,1
14,250,1
14,507,1
14,113,1
14,508,1
14,0,1
14,192,1
14,509,1
14,121,1
14,446,1
14,124,1
14,577,1
14,125,1
14,448,1
14,129,1
14,510,1
14,869,1
14,788,1
14,870,1
14,511,1
14,452,1
14,514,1
14,584,1
14,871,1
14,872,1
14,285,1
14,873,1
14,287,1
14,874,1
14,161,1
14,164,1
14,875,1
14,175,1
14,876,1
14,877,1
14,525,1
14,311,1
14,17,1
14,878,1
14,72,1
14,613,1
14,183,1
14,879,1
14,880,1
14,881,1
14,42,1
14,322,1
14,410,1
14,114,1
14,532,1
14,343,1
14,642,1
14,346,1
14,882,1
14,647,1
14,351,1
14,491,1
14,648,1
14,144,1
14,153,1
14,362,1
14,158,1
14,366,1
14,36,1
14,883,1
14,803,1
14,884,1
14,885,1
14,886,1
14,887,1
14,368,1
14,165,1
14,370,1
14,168,1
14,376,1
14,888,1
14,57,1
14,221,1
14,889,1
14,890,1
14,891,1
14,381,1
14,60,1
14,226,1
14,892,1
14,893,1
14,66,1
14,70,1
14,384,1
14,75,1
14,504,1
14,894,1
14,80,1
14,237,1
14,182,1
14,239,1
14,82,1
14,895,1
14,436,1
14,896,1
14,241,1
14,897,1
14,90,1
14,676,1
14,101,1
14,842,1
14,254,1
14,681,1
14,258,1
14,444,1
14,119,1
14,898,1
14,269,1
14,899,1
14,512,1
14,513,1
14,146,1
14,147,1
14,21,1
14,515,1
14,900,1
14,149,1
14,392,1
14,901,1
14,275,1
14,460,1
14,702,1
14,704,1
14,160,1
14,163,1
14,902,1
14,720,1
14,468,1
14,722,1
14,723,1
14,903,1
14,300,1
14,904,1
14,521,1
14,176,1
14,62,1
14,400,1
14,65,1
14,524,1
14,67,1
14,905,1
14,312,1
14,87,1
14,186,1
14,89,1
14,319,1
14,906,1
14,744,1
14,907,1
14,908,1
14,46,1
14,909,1
14,110,1
14,910,1
14,911,1
14,912,1
14,3,1
14,913,1
14,914,1
14,337,1
14,915,1
14,819,1
14,916,1
14,131,1
14,134,1
14,917,1
14,918,1
14,497,1
14,154,1
14,198,1
14,919,1
14,499,1
14,201,1
15,213,1
15,920,1
15,921,1
15,430,1
15,861,1
15,922,1
15,923,1
15,867,1
15,576,1
15,924,1
15,925,1
15,926,1
15,927,1
15,854,1
15,273,1
15,928,1
15,929,1
15,282,1
15,872,1
15,873,1
15,930,1
15,410,1
15,931,1
15,346,1
15,932,1
15,502,1
15,226,1
15,933,1
15,724,1
15,934,1
15,935,1
15,916,1
16,936,1
16,937,1
16,938,1
16,939,1
16,940,1
16,232,1
16,74,1
16,19,1
16,235,1
16,941,1
16,942,1
16,94,1
16,246,1
16,505,1
16,251,1
16,107,1
16,943,1
16,113,1
16,0,1
16,509,1
16,121,1
16,120,1
16,577,1
16,125,1
16,10,1
16,129,1
16,510,1
16,944,1
16,138,1
16,271,1
16,945,1
16,141,1
16,946,1
16,582,1
16,514,1
16,20,1
16,457,1
16,458,1
16,283,1
16,210,1
16,285,1
16,947,1
16,594,1
16,596,1
16,164,1
16,948,1
16,949,1
16,950,1
16,519,1
16,602,1
16,951,1
16,520,1
16,952,1
16,953,1
16,606,1
16,954,1
16,955,1
16,956,1
16,957,1
16,310,1
16,958,1
16,610,1
16,856,1
16,72,1
16,619,1
16,93,1
16,42,1
16,959,1
16,48,1
16,114,1
16,960,1
16,961,1
16,332,1
16,634,1
16,637,1
16,343,1
16,962,1
16,535,1
16,646,1
16,963,1
16,353,1
16,144,1
16,153,1
16,964,1
16,653,1
16,654,1
16,207,1
16,158,1
16,655,1
16,965,1
16,657,1
16,366,1
16,36,1
16,966,1
16,967,1
16,370,1
16,541,1
16,968,1
16,168,1
16,375,1
16,667,1
16,57,1
16,889,1
16,969,1
16,224,1
16,381,1
16,60,1
16,970,1
16,971,1
16,66,1
16,75,1
16,972,1
16,839,1
16,973,1
16,239,1
16,82,1
16,436,1
16,974,1
16,241,1
16,975,1
16,826,1
16,101,1
16,254,1
16,976,1
16,977,1
16,978,1
16,4,1
16,264,1
16,979,1
16,980,1
16,270,1
16,981,1
16,982,1
16,272,1
16,693,1
16,983,1
16,147,1
16,423,1
16,21,1
16,455,1
16,516,1
16,149,1
16,275,1
16,279,1
16,705,1
16,288,1
16,845,1
16,289,1
16,984,1
16,715,1
16,985,1
16,469,1
16,986,1
16,724,1
16,424,1
16,987,1
16,988,1
16,728,1
16,522,1
16,62,1
16,989,1
16,65,1
16,524,1
16,205,1
16,731,1
16,990,1
16,734,1
16,991,1
16,992,1
16,87,1
16,993,1
16,994,1
16,848,1
16,995,1
16,317,1
16,89,1
16,739,1
16,319,1
16,529,1
16,745,1
16,46,1
16,996,1
16,109,1
16,483,1
16,110,1
16,910,1
16,118,1
16,997,1
16,342,1
16,850,1
16,131,1
16,345,1
16,998,1
16,760,1
16,999,1
16,24,1
16,1000,1
16,851,1
16,1001,1
16,154,1
16,1002,1
16,1003,1
16,1004,1
16,1005,1
16,1006,1
16,1007,1
16,778,1
16,1008,1
17,213,1
17,1009,1
17,542,1
17,56,1
17,430,1
17,223,1
17,383,1
17,1010,1
17,1011,1
17,232,1
17,549,1
17,1012,1
17,941,1
17,81,1
17,1013,1
17,184,1
17,922,1
17,557,1
17,559,1
17,32,1
17,31,1
17,560,1
17,94,1
17,95,1
17,1014,1
17,38,1
17,564,1
17,566,1
17,1015,1
17,568,1
17,571,1
17,107,1
17,1016,1
17,1017,1
17,0,1
17,121,1
17,120,1
17,1018,1
17,5,1
17,123,1
17,124,1
17,1019,1
17,578,1
17,10,1
17,579,1
17,1020,1
17,787,1
17,1021,1
17,581,1
17,1022,1
17,1023,1
17,141,1
17,582,1
17,453,1
17,1024,1
17,1025,1
17,1026,1
17,1027,1
17,1028,1
17,1029,1
17,584,1
17,789,1
17,457,1
17,458,1
17,1030,1
17,1031,1
17,587,1
17,282,1
17,1032,1
17,210,1
17,1033,1
17,161,1
17,791,1
17,1034,1
17,599,1
17,203,1
17,395,1
17,1035,1
17,600,1
17,1036,1
17,51,1
17,603,1
17,1037,1
17,876,1
17,1038,1
17,177,1
17,1039,1
17,793,1
17,1040,1
17,1041,1
17,1042,1
17,1043,1
17,311,1
17,611,1
17,72,1
17,613,1
17,615,1
17,79,1
17,619,1
17,183,1
17,185,1
17,623,1
17,1044,1
17,406,1
17,1045,1
17,1046,1
17,100,1
17,834,1
17,1047,1
17,835,1
17,1048,1
17,42,1
17,1049,1
17,1050,1
17,410,1
17,411,1
17,1051,1
17,638,1
17,193,1
17,194,1
17,532,1
17,9,1
17,1052,1
17,642,1
17,533,1
17,136,1
17,1053,1
17,347,1
17,1054,1
17,490,1
17,647,1
17,1055,1
17,358,1
17,1056,1
17,151,1
17,153,1
17,158,1
17,655,1
17,209,1
17,657,1
17,1057,1
17,1058,1
17,33,1
17,1059,1
17,35,1
17,1060,1
17,883,1
17,1061,1
17,885,1
17,40,1
17,662,1
17,837,1
17,838,1
17,43,1
17,44,1
17,664,1
17,165,1
17,369,1
17,1062,1
17,375,1
17,1063,1
17,1064,1
17,427,1
17,217,1
17,669,1
17,1065,1
17,55,1
17,57,1
17,889,1
17,60,1
17,673,1
17,1066,1
17,206,1
17,66,1
17,70,1
17,384,1
17,1067,1
17,76,1
17,1068,1
17,840,1
17,504,1
17,80,1
17,237,1
17,239,1
17,23,1
17,241,1
17,83,1
17,1069,1
17,1070,1
17,90,1
17,676,1
17,101,1
17,188,1
17,254,1
17,1071,1
17,1072,1
17,259,1
17,122,1
17,4,1
17,1073,1
17,691,1
17,18,1
17,146,1
17,21,1
17,455,1
17,900,1
17,278,1
17,279,1
17,1074,1
17,28,1
17,460,1
17,702,1
17,704,1
17,160,1
17,705,1
17,1075,1
17,211,1
17,708,1
17,163,1
17,710,1
17,711,1
17,45,1
17,212,1
17,719,1
17,1076,1
17,47,1
17,1077,1
17,464,1
17,1078,1
17,846,1
17,722,1
17,298,1
17,724,1
17,1079,1
17,725,1
17,522,1
17,62,1
17,400,1
17,204,1
17,1080,1
17,1081,1
17,731,1
17,16,1
17,1082,1
17,732,1
17,312,1
17,1083,1
17,1084,1
17,474,1
17,1085,1
17,25,1
17,1086,1
17,86,1
17,88,1
17,186,1
17,89,1
17,1087,1
17,740,1
17,318,1
17,849,1
17,1088,1
17,745,1
17,1089,1
17,46,1
17,1090,1
17,1091,1
17,750,1
17,190,1
17,485,1
17,115,1
17,330,1
17,331,1
17,913,1
17,1092,1
17,914,1
17,337,1
17,915,1
17,127,1
17,1093,1
17,850,1
17,916,1
17,1094,1
17,1095,1
17,417,1
17,760,1
17,1096,1
17,24,1
17,1097,1
17,1001,1
17,154,1
17,828,1
17,196,1
17,198,1
17,769,1
17,500,1
17,770,1
17,201,1
17,1098,1
17,774,1
17,1006,1
17,1099,1
17,50,1
18,213,1
18,1009,1
18,172,1
18,542,1
18,56,1
18,58,1
18,781,1
18,430,1
18,545,1
18,1100,1
18,1101,1
18,940,1
18,1102,1
18,232,1
18,1103,1
18,19,1
18,1012,1
18,1104,1
18,1105,1
18,238,1
18,81,1
18,85,1
18,1106,1
18,865,1
18,91,1
18,31,1
18,94,1
18,1107,1
18,246,1
18,923,1
18,505,1
18,38,1
18,507,1
18,1108,1
18,1109,1
18,189,1
18,571,1
18,1110,1
18,831,1
18,1017,1
18,113,1
18,575,1
18,192,1
18,509,1
18,785,1
18,121,1
18,5,1
18,124,1
18,924,1
18,577,1
18,925,1
18,578,1
18,125,1
18,8,1
18,268,1
18,10,1
18,128,1
18,1111,1
18,129,1
18,579,1
18,869,1
18,1112,1
18,1113,1
18,1114,1
18,581,1
18,1115,1
18,1116,1
18,1117,1
18,143,1
18,1118,1
18,20,1
18,585,1
18,458,1
18,1030,1
18,1031,1
18,587,1
18,459,1
18,591,1
18,928,1
18,210,1
18,1119,1
18,164,1
18,1120,1
18,599,1
18,203,1
18,600,1
18,1036,1
18,519,1
18,603,1
18,1037,1
18,876,1
18,606,1
18,63,1
18,310,1
18,610,1
18,1121,1
18,178,1
18,183,1
18,621,1
18,623,1
18,93,1
18,1122,1
18,1047,1
18,835,1
18,42,1
18,48,1
18,411,1
18,114,1
18,632,1
18,961,1
18,116,1
18,1123,1
18,634,1
18,635,1
18,1124,1
18,637,1
18,532,1
